A-R_V-Y;.root;..root;root;Toutes causes de mortalit� (A00-Y89) sauf S00-T98
A-R_V-Y;A_U;..root;root;Causes interne de morbidit� et mortalit� 
A-R_V-Y;A_U;A_B;root;Certaines maladies infectieuses et parasitaires (A00-B99)
A-R_V-Y;A_U;A_B;A15-A19_B90;Tuberculose
A-R_V-Y;A_U;A_B;B15-B19_B942;H�patite virale et s�quelles d'h�patite virale
A-R_V-Y;A_U;A_B;B20-B24;Maladies dues au virus de l'immunod�ficience humaine [VIH]
A-R_V-Y;A_U;A_B;A_B_OTH;Autres certaines maladies infectieuses et parasitaires (partie restante de A00-B99)
A-R_V-Y;A_U;C;C00-D48;Tumeurs
A-R_V-Y;A_U;C;C;Tumeurs malignes (C00-C97)
A-R_V-Y;A_U;C;C00-C14;Tumeur maligne de la l�vre, de la cavit� buccale et du pharynx
A-R_V-Y;A_U;C;C15;Tumeur maligne de l'oesophage
A-R_V-Y;A_U;C;C16;Tumeur maligne de l'estomac
A-R_V-Y;A_U;C;C18-C21;Tumeur maligne du c�lon, de la jonction recto-sigmo�dienne, du rectum, de l'anus et du canal anal
A-R_V-Y;A_U;C;C22;Tumeur maligne du foie et des voies biliaires intrah�patiques
A-R_V-Y;A_U;C;C25;Tumeur maligne du pancr�as
A-R_V-Y;A_U;C;C32;Tumeur maligne du larynx
A-R_V-Y;A_U;C;C33_C34;Tumeur maligne de la trach�e et des bronches et du poumon
A-R_V-Y;A_U;C;C43;M�lanome malin de la peau
A-R_V-Y;A_U;C;C50;Tumeur maligne du sein
A-R_V-Y;A_U;C;C53;Tumeur maligne du col de l'ut�rus
A-R_V-Y;A_U;C;C54_C55;Tumeur maligne d'autres parties de l'ut�rus
A-R_V-Y;A_U;C;C56;Tumeur maligne de l'ovaire
A-R_V-Y;A_U;C;C61;Tumeur maligne de la prostate
A-R_V-Y;A_U;C;C64;Tumeur maligne du rein, � l'exception du bassinet
A-R_V-Y;A_U;C;C67;Tumeur maligne de la vessie
A-R_V-Y;A_U;C;C70-C72;Tumeur maligne du cerveau et du syst�me nerveux central
A-R_V-Y;A_U;C;C73;Tumeur maligne de la thyro�de
A-R_V-Y;A_U;C;C81-C86;Maladie de Hodgkin et lymphomes
A-R_V-Y;A_U;C;C88_C90_C96;Autre tumeurs malignes des tissus lympho�de, h�matopo��tique et apparent�s
A-R_V-Y;A_U;C;C91-C95;Leuc�mie
A-R_V-Y;A_U;C;C_OTH;Autres tumeurs malignes (partie restante de C00-C97)
A-R_V-Y;A_U;D;D00-D48;Tumeurs non malignes (b�nignes et incertaines)
A-R_V-Y;A_U;D;D50-D89;Maladies du sang et des organes h�matopo��tiques et certains troubles du syst�me immunitaire
A-R_V-Y;A_U;E;E;Maladies endocriniennes, nutritionnelles et m�taboliques (E00-E90)
A-R_V-Y;A_U;E;E10-E14;Diab�te sucr�
A-R_V-Y;A_U;E;E_OTH;Autres maladies endocriniennes, nutritionnelles et m�taboliques (partie restante de E00-E90)
A-R_V-Y;A_U;F;F;Troubles mentaux et du comportement (F00-F99)
A-R_V-Y;A_U;F;F01_F03;D�mence
A-R_V-Y;A_U;F;F10;Troubles mentaux et du comportement li�s � l'utilisation d'alcool
A-R_V-Y;A_U;TOXICO;TOXICO;Pharmacod�pendance, toxicomanie (F11-F16, F18-F19)
A-R_V-Y;A_U;F;F_OTH;Autres troubles mentaux et du comportement (partie restante de F00-F99)
A-R_V-Y;A_U;G;G_H;Maladies du syst�me nerveux et des organes des sens (G00-H95)
A-R_V-Y;A_U;G;G20;Maladie de Parkinson
A-R_V-Y;A_U;G;G30;Maladie d'Alzheimer
A-R_V-Y;A_U;G;G_H_OTH;Autres maladies du syst�me nerveux et des organes des sens (partie restante de G00-H95)
A-R_V-Y;A_U;I;I;Maladies de l'appareil circulatoire (I00-I99)
A-R_V-Y;A_U;I;I20-I25;Cardiopathies isch�miques
A-R_V-Y;A_U;I;I21_I22;Infarctus aigu du myocarde et infarctus du myocarde � r�p�tition
A-R_V-Y;A_U;I;I20_I23-I25;Autres cardiopathies isch�miques
A-R_V-Y;A_U;I;I30-I51;Autres maladies cardiovasculaires
A-R_V-Y;A_U;I;I60-I69;Maladies c�r�brovasculaires
A-R_V-Y;A_U;I;I_OTH;Autres maladies de l'appareil circulatoire (partie restante de I00-I99)
A-R_V-Y;A_U;J;J;Maladies de l'appareil respiratoire (J00-J99)
A-R_V-Y;A_U;J;J09-J11;Grippe (grippe porcine incluse)
A-R_V-Y;A_U;J;J12-J18;Pneumonie
A-R_V-Y;A_U;J;J40-J47;Maladies chroniques des voies respiratoires inf�rieures
A-R_V-Y;A_U;J;J45_J46;Asthme et �tat de mal asthmatique
A-R_V-Y;A_U;J;J40-J44_J47;Autres maladies des voies respiratoires inf�rieures
A-R_V-Y;A_U;J;J_OTH;Autres maladie de l�appareil respiratoire (partie restante de J00-J99)
A-R_V-Y;A_U;K;K;Maladies de l'appareil digestif (K00-K93)
A-R_V-Y;A_U;K;K25-K28;Ulc�re digestif et ulc�re gastro-duod�nal
A-R_V-Y;A_U;K;K70_K73_K74;Maladie chronique du foie
A-R_V-Y;A_U;K;K_OTH;Autres maladies de l'appareil digestif (partie restante de K00-K93)
A-R_V-Y;A_U;L;L;Maladies de la peau et du tissu cellulaire sous-cutan� (L00-L99)
A-R_V-Y;A_U;M;M;Maladies du syst�me ost�o-articulaire, des muscles et du tissu conjonctif (M00-M99)
A-R_V-Y;A_U;M;RHEUM_ARTHRO;Arthrite rhumato�de et ost�o-arthrite (M05-M06, M15-M19)
A-R_V-Y;A_U;M;M_OTH;Autres maladies du syst�me ost�o-articulaire, des muscles et du tissu conjonctif (partie restante de M00-M99)
A-R_V-Y;A_U;N;N;Maladies de l'appareil g�nito-urinaire (N00-N99)
A-R_V-Y;A_U;N;N00-N29;Maladies du rein et de l'uret�re
A-R_V-Y;A_U;N;N_OTH;Autres maladies de l'appareil g�nito-urinaire (partie restante de N00-N99)
A-R_V-Y;A_U;O;O;Complications de grossesse, accouchement et puerp�ralit� (O00-O99)
A-R_V-Y;A_U;P;P;Certaines affections dont l'origine se situe dans la p�riode p�rinatale (P00-P96)
A-R_V-Y;A_U;Q;Q;Malformations cong�nitales et anomalies chromosomiques (Q00-Q99)
A-R_V-Y;A_U;R;R;Sympt�mes, signes et r�sultats anormaux d'examens cliniques et de laboratoire, non class�s ailleurs (R00-R99)
A-R_V-Y;A_U;R;R95;Syndrome de la mort subite du nourrisson
A-R_V-Y;A_U;R;R96-R99;Causes inconnues ou non pr�cis�es de mortalit�
A-R_V-Y;A_U;R;R_OTH;Autres sympt�mes, signes et r�sultats anormaux d'examens cliniques et de laboratoire (partie restante de R00-R99)
A-R_V-Y;V_Y;OTH;V01-Y89;Causes externes de morbidit� et mortalit� (V01-Y89)
A-R_V-Y;V_Y;OTH;ACC;Accidents (V01-X59, Y85, Y86)
A-R_V-Y;V_Y;OTH;V_Y85;Accidents de transport (V01-V99, Y85)
A-R_V-Y;V_Y;OTH;ACC_OTH;Autres accidents (W20-W64, W75-X39, X50-X59, Y86)
A-R_V-Y;V_Y;OTH;W00-W19;Chutes
A-R_V-Y;V_Y;OTH;W65-W74;Noyade et submersion accidentelles
A-R_V-Y;V_Y;OTH;X60-X84_Y870;Suicides
A-R_V-Y;V_Y;OTH;X40-X49;Intoxication accidentelle par des substances nocives et exposition � ces substances
A-R_V-Y;V_Y;OTH;X85-Y09_Y871;Homicides
A-R_V-Y;V_Y;OTH;Y10-Y34_Y872;Ev�nements dont l'intention n'est pas d�termin�e
A-R_V-Y;V_Y;OTH;V01-Y89_OTH;Autres causes externes de morbidit� et mortalit� (partie restante de V01-Y89)
